Date,open,high,low,close
2018-06-13,284.0,289.65,283.65,287.7
2018-06-14,286.55,286.55,281.3,282.6
2018-06-15,282.75,283.45,276.6,277.45
2018-06-18,278.0,279.75,275.45,276.85
2018-06-19,276.0,276.7,269.75,272.6
2018-06-20,273.2,274.75,271.1,273.3
2018-06-21,274.75,274.75,268.1,268.65
2018-06-22,269.0,273.7,265.75,273.05
2018-06-25,271.85,273.15,267.2,268.45
2018-06-26,267.25,271.2,265.4,267.4
2018-06-27,267.35,267.35,261.0,261.7
2018-06-28,260.4,262.0,255.7,257.0
2018-06-29,258.25,263.45,258.2,259.35
2018-07-02,258.95,261.75,254.0,258.85
2018-07-03,259.6,260.9,256.4,257.5
2018-07-04,255.75,258.35,254.5,257.45
2018-07-05,256.6,259.65,255.4,257.0
2018-07-06,257.1,260.05,256.05,260.0
2018-07-09,258.7,264.0,257.65,263.05
2018-07-10,263.1,263.1,259.5,260.15
2018-07-11,260.1,263.45,259.7,261.85
2018-07-12,262.0,265.75,260.75,264.7
2018-07-13,264.4,266.8,262.25,266.0
2018-07-16,265.7,268.35,264.6,267.85
2018-07-17,267.4,272.65,267.2,271.0
2018-07-18,271.1,273.5,270.2,271.8
2018-07-19,271.3,273.8,270.75,272.55
2018-07-20,272.75,272.8,269.1,270.0
2018-07-23,269.9,272.4,268.5,270.75
2018-07-24,271.0,272.9,269.5,272.05
2018-07-25,271.4,273.6,270.0,271.0
2018-07-26,271.0,273.8,270.4,271.65
2018-07-27,272.2,273.5,270.0,270.45
2018-07-30,270.3,272.8,269.7,271.6
2018-07-31,271.85,274.0,271.0,273.85
2018-08-01,273.55,274.2,272.0,273.25
2018-08-02,273.9,275.55,272.5,272.8
2018-08-03,272.65,274.5,271.5,273.45
2018-08-06,273.95,275.0,272.7,273.8
2018-08-07,273.55,275.2,273.15,274.1
2018-08-08,274.0,274.35,271.5,272.3
2018-08-09,271.65,273.55,270.2,271.15
2018-08-10,270.85,274.35,270.1,273.85
2018-08-13,274.4,275.4,273.0,274.2
2018-08-14,274.4,275.6,272.2,272.7
2018-08-15,272.8,273.15,270.65,271.65
2018-08-16,271.75,273.85,270.9,272.8
2018-08-17,272.15,273.5,271.15,272.15
2018-08-20,272.3,273.3,270.4,272.05
2018-08-21,272.55,273.0,270.2,271.4
2018-08-22,270.9,272.2,269.45,270.35
2018-08-23,270.0,271.55,269.0,270.95
2018-08-24,270.9,274.25,270.9,272.85
2018-08-27,272.4,274.15,271.45,273.4
2018-08-28,272.6,274.9,271.95,274.0
2018-08-29,274.85,276.8,273.8,275.3
2018-08-30,274.95,276.2,273.15,274.9
2018-09-03,275.5,275.5,272.15,273.15
2018-09-04,273.0,273.7,271.0,271.8
2018-09-05,271.9,273.15,270.5,272.4
2018-09-06,272.65,273.4,271.8,272.6
2018-09-07,272.8,275.2,272.4,274.4
2018-09-10,274.65,275.2,272.45,272.9
2018-09-11,273.4,275.4,272.9,274.4
2018-09-12,273.8,274.5,272.0,272.8
2018-09-13,272.1,273.2,271.2,271.85
2018-09-14,271.25,272.9,270.3,270.9
2018-09-17,270.8,271.6,269.15,269.75
2018-09-18,269.2,270.35,268.0,268.9
2018-09-19,269.4,270.75,267.85,268.25
2018-09-20,268.2,270.15,267.2,269.05
2018-09-21,269.3,270.9,268.75,269.6
2018-09-24,269.3,270.4,268.1,268.85
2018-09-25,268.85,270.25,268.15,269.6
2018-09-26,269.35,270.0,268.45,269.1
2018-09-27,269.0,269.5,268.2,268.75
2018-09-28,268.25,269.15,267.3,268.1
2018-10-01,268.05,268.9,267.1,267.5
2018-10-02,267.0,269.2,266.4,268.65
2018-10-03,269.3,269.85,267.6,268.2
2018-10-04,267.85,269.65,267.05,268.75
2018-10-05,268.95,270.35,267.95,269.55
2018-10-08,269.3,269.35,267.9,268.3
2018-10-09,269.0,269.8,268.05,268.75
2018-10-10,268.5,268.7,267.1,267.45
2018-10-11,267.2,268.35,266.3,267.3
2018-10-12,267.7,268.6,266.4,267.35
2018-10-15,266.95,267.85,265.65,266.35
2018-10-16,265.85,268.5,265.85,268.0
2018-10-17,267.8,268.55,266.7,267.15
2018-10-18,267.35,268.6,266.85,268.0
2018-10-19,268.2,269.3,267.25,268.65
2018-10-22,268.6,269.9,268.05,269.3
2018-10-23,269.25,269.4,267.4,267.6
2018-10-24,267.5,268.15,266.55,267.05
2018-10-25,267.2,267.35,266.05,266.35
2018-10-26,266.7,267.25,265.55,266.3
2018-10-29,266.7,268.05,266.4,267.9
2018-10-30,268.0,269.0,267.2,268.5
2018-10-31,268.75,269.7,267.8,269.0
2018-11-01,269.05,270.2,268.8,269.75
2018-11-02,269.85,270.4,269.4,270.1
2018-11-05,270.0,270.6,269.5,269.75
2018-11-06,269.9,270.85,269.15,270.25
2018-11-07,270.2,271.2,269.85,270.9
2018-11-08,271.1,272.0,270.55,271.85
2018-11-09,271.9,273.05,271.5,272.75
2018-11-12,272.9,273.4,271.9,272.05
2018-11-13,272.0,272.9,271.3,271.55
2018-11-14,271.45,272.5,270.7,271.05
2018-11-15,270.75,272.35,270.45,272.2
2018-11-16,272.5,273.05,271.85,272.95
2018-11-19,273.05,273.7,272.2,272.5
2018-11-20,272.7,274.0,272.5,273.75
2018-11-21,273.6,274.75,273.05,274.2
2018-11-22,274.5,275.2,273.6,274.95
2018-11-23,274.8,275.5,274.1,274.8
2018-11-26,275.0,276.15,274.7,275.9
2018-11-27,275.8,276.4,275.0,276.1
2018-11-28,276.5,277.75,276.15,277.4
2018-11-29,277.75,278.25,277.0,277.7
2018-11-30,277.65,278.7,277.35,277.55
2018-12-03,277.15,278.45,276.9,277.45
2018-12-04,277.6,278.6,276.8,277.5
2018-12-05,277.2,278.4,276.8,278.05
2018-12-06,278.1,278.6,277.55,278.0
2018-12-07,278.6,279.05,278.0,279.0
2018-12-10,278.65,279.5,278.1,279.1
2018-12-11,279.3,280.2,279.0,279.55
2018-12-12,279.2,280.0,278.9,279.3
2018-12-13,278.85,279.8,278.6,279.55
2018-12-14,279.7,280.7,279.25,279.9
2018-12-17,280.0,280.9,279.45,280.4
2018-12-18,280.5,280.95,279.7,280.2
2018-12-19,280.05,281.1,279.85,281.0
2018-12-20,281.35,282.0,280.7,281.8
2018-12-21,282.0,282.8,281.65,282.55
2018-12-24,282.3,283.2,282.05,282.7
2018-12-26,282.45,283.45,282.2,283.05
2018-12-27,283.3,284.1,282.9,283.6
2018-12-28,283.95,284.6,283.6,283.95
2018-12-31,283.7,284.5,283.3,284.25
2019-01-02,284.55,285.15,283.85,284.8
2019-01-03,284.95,285.5,284.35,284.65
2019-01-04,284.55,285.3,284.15,285.0
2019-01-07,284.9,285.85,284.5,285.3
2019-01-08,285.4,286.05,284.95,285.75
2019-01-09,285.8,286.55,285.3,285.95
2019-01-10,286.05,286.7,285.8,286.5
2019-01-11,286.65,287.2,286.25,287.05
2019-01-14,286.85,287.6,286.7,287.0
2019-01-15,287.2,287.6,286.8,287.1
2019-01-16,287.2,287.8,286.5,286.65
2019-01-17,286.45,287.15,286.05,286.2
2019-01-18,286.0,286.7,285.65,285.9
2019-01-21,285.95,286.6,285.45,285.75
2019-01-22,285.55,286.2,285.15,285.7
2019-01-23,285.35,285.95,284.9,285.05
2019-01-24,284.85,285.5,284.4,284.6
2019-01-25,284.5,285.3,284.15,284.4
2019-01-28,284.2,284.9,283.95,284.15
2019-01-29,284.35,285.05,283.8,284.2
2019-01-30,284.3,285.2,283.65,284.55
2019-01-31,284.5,285.25,284.05,284.85
2019-02-01,284.9,286.1,284.65,285.95
2019-02-04,286.0,286.45,285.4,285.7
2019-02-05,285.65,286.4,285.3,286.0
2019-02-06,286.25,286.75,285.95,286.5
2019-02-07,286.55,287.2,286.25,286.85
2019-02-08,286.7,287.3,286.3,286.8
2019-02-11,286.6,287.0,286.2,286.5
2019-02-12,286.4,286.9,286.0,286.3
2019-02-13,286.3,286.9,286.05,286.8
2019-02-14,286.95,287.5,286.7,287.15
2019-02-15,287.3,287.85,287.0,287.5
2019-02-18,287.2,287.8,286.95,287.4
2019-02-19,287.7,288.25,287.25,287.9
2019-02-20,288.0,288.85,287.65,288.4
2019-02-21,288.4,288.9,287.95,288.15
2019-02-22,288.05,288.55,287.6,287.95
2019-02-25,287.7,288.5,287.45,287.9
2019-02-26,288.0,288.5,287.65,287.9
2019-02-27,287.75,288.05,287.4,287.6
2019-02-28,287.3,287.9,286.95,287.25
2019-03-01,287.05,287.7,286.65,287.0
2019-03-04,286.9,287.65,286.5,287.25
2019-03-05,287.6,288.3,287.2,288.0
2019-03-06,288.25,288.9,287.95,288.8
2019-03-07,288.75,289.3,288.4,288.8
2019-03-08,288.65,289.15,288.3,288.5
2019-03-11,288.3,289.0,288.0,288.35
2019-03-12,288.55,289.2,288.2,288.9
2019-03-13,289.2,289.8,288.9,289.7
2019-03-14,289.9,290.6,289.5,290.4
2019-03-15,290.5,291.1,290.1,290.7
2019-03-18,290.8,291.8,290.5,291.6
2019-03-19,291.9,292.4,291.3,291.65
2019-03-20,291.5,292.1,291.1,291.85
2019-03-21,291.9,292.7,291.3,292.3
2019-03-22,292.6,292.85,292.1,292.2
2019-03-25,292.0,292.7,291.6,292.25
2019-03-26,292.5,293.0,292.15,292.8
2019-03-27,293.0,293.7,292.75,293.4
2019-03-28,293.6,294.2,293.3,294.1
2019-03-29,294.0,294.9,293.8,294.7
2019-04-01,294.8,295.4,294.5,295.1
2019-04-02,295.4,296.2,295.0,295.8
2019-04-03,296.0,296.4,295.6,295.95
2019-04-04,295.8,296.5,295.45,296.35
2019-04-05,296.8,297.5,296.6,297.25
2019-04-08,297.6,298.2,297.0,297.7
2019-04-09,297.7,298.1,297.3,297.4
2019-04-10,297.3,297.8,296.95,297.45
2019-04-11,297.2,298.05,296.9,297.85
2019-04-12,297.9,298.35,297.5,298.1
2019-04-15,298.3,298.9,298.0,298.7
2019-04-16,298.8,299.4,298.6,299.35
2019-04-17,299.7,300.4,299.1,300.0
2019-04-18,300.25,300.8,300.0,300.5
2019-04-19,300.5,301.0,300.2,300.75
2019-04-22,300.9,301.7,300.65,301.5
2019-04-23,301.7,302.1,301.3,301.8
2019-04-24,301.65,302.35,301.3,302.05
2019-04-25,302.2,302.7,301.8,302.4
2019-04-26,302.6,303.2,302.35,303.0
2019-04-29,303.2,303.6,302.8,303.05
2019-04-30,302.9,303.3,302.5,302.7
2019-05-01,303.2,303.7,302.8,303.05
2019-05-02,303.0,303.5,302.7,303.2
2019-05-03,303.3,303.9,303.0,303.6
2019-05-06,303.7,304.0,303.4,303.5
2019-05-07,303.5,304.2,303.3,304.0
2019-05-08,304.2,304.7,304.0,304.3
2019-05-09,304.3,304.9,304.0,304.6
2019-05-10,304.6,305.1,304.3,304.9
2019-05-13,304.8,305.4,304.4,304.9
2019-05-14,304.9,305.5,304.6,305.0
2019-05-15,305.2,305.9,304.9,305.8
2019-05-16,306.0,306.5,305.8,306.0
2019-05-17,306.1,306.7,306.0,306.2
2019-05-20,306.1,306.8,305.9,306.4
2019-05-21,306.3,306.9,306.1,306.3
2019-05-22,306.0,306.7,305.9,306.0
2019-05-23,306.0,306.8,305.9,306.7
2019-05-24,306.9,307.5,306.7,307.3
2019-05-27,307.4,308.1,307.2,307.9
2019-05-28,308.0,308.6,307.8,308.4
2019-05-29,308.5,309.0,308.3,308.7
2019-05-30,308.7,309.4,308.5,309.2
2019-05-31,309.1,309.7,308.8,309.4
2019-06-03,309.15,309.7,308.65,309.1
2019-06-04,309.2,309.85,308.95,309.75
2019-06-05,310.0,310.5,309.75,310.15
2019-06-06,310.3,310.95,310.0,310.7
2019-06-07,311.0,311.55,310.8,311.3
2019-06-10,311.4,311.95,311.0,311.45
2019-06-11,311.3,311.8,311.0,311.25
2019-06-12,311.1,311.7,311.0,311.55
2019-06-13,311.9,312.4,311.7,312.15
2019-06-14,312.35,312.9,312.1,312.7
2019-06-17,312.65,313.25,312.4,313.05
2019-06-18,313.2,313.8,312.9,313.45
2019-06-19,313.6,314.2,313.25,313.75
2019-06-20,313.5,314.1,313.1,313.35
2019-06-21,313.25,313.85,313.0,313.5
2019-06-24,313.35,314.0,313.15,313.9
2019-06-25,314.0,314.85,313.8,314.65
2019-06-26,315.0,315.65,314.8,315.45
2019-06-27,315.5,316.2,315.1,315.9
2019-06-28,316.0,316.6,315.8,316.35
2019-07-01,316.4,316.9,316.15,316.65
2019-07-02,316.75,317.35,316.4,317.1
2019-07-03,317.0,317.7,316.75,317.45
2019-07-04,317.5,318.15,317.2,317.75
2019-07-05,317.6,318.2,317.4,317.9
2019-07-08,317.8,318.5,317.5,318.3
2019-07-09,318.4,318.95,318.1,318.55
2019-07-10,318.7,319.3,318.5,319.1
2019-07-11,319.15,319.8,318.9,319.55
2019-07-12,319.6,320.25,319.25,319.9
2019-07-15,319.75,320.35,319.5,320.15
2019-07-16,320.2,320.9,319.9,320.65
2019-07-17,321.0,321.7,320.75,321.45
2019-07-18,321.6,322.2,321.3,321.9
2019-07-19,322.0,322.65,321.8,322.4
2019-07-22,322.25,322.95,322.0,322.8
2019-07-23,323.0,323.7,322.85,323.5
2019-07-24,323.6,324.25,323.4,324.05
2019-07-25,324.15,324.8,324.0,324.55
2019-07-26,324.7,325.35,324.45,325.1
2019-07-29,325.2,325.85,325.0,325.55
2019-07-30,325.65,326.25,325.45,325.95
2019-07-31,326.1,326.75,325.9,326.55
2019-08-01,326.6,327.35,326.3,327.05
2019-08-02,327.15,327.8,326.9,327.5
2019-08-05,327.65,328.35,327.35,328.1
2019-08-06,328.1,328.7,328.0,328.55
2019-08-07,328.7,329.4,328.5,329.15
2019-08-08,329.3,329.9,329.1,329.65
2019-08-09,329.8,330.4,329.6,330.15
2019-08-12,330.2,330.85,329.95,330.55
2019-08-13,330.7,331.35,330.45,331.05
2019-08-14,331.2,331.85,331.0,331.55
2019-08-15,331.65,332.3,331.4,332.0
2019-08-16,332.1,332.8,331.9,332.55
2019-08-19,332.65,333.3,332.4,333.05
2019-08-20,333.2,333.9,333.0,333.6
2019-08-21,333.7,334.4,333.5,334.2
2019-08-22,334.3,334.9,334.1,334.7
2019-08-23,334.8,335.45,334.6,335.2
2019-08-26,335.3,335.95,335.1,335.65
2019-08-27,335.7,336.4,335.5,336.1
2019-08-28,336.25,336.9,336.0,336.6
2019-08-29,336.7,337.35,336.55,337.05
2019-08-30,337.1,337.7,337.0,337.5
2019-09-02,337.55,338.15,337.3,338.0
2019-09-03,338.1,338.7,337.9,338.5
2019-09-04,338.6,339.25,338.4,339.0
2019-09-05,339.15,339.75,338.9,339.5
2019-09-06,339.6,340.25,339.3,340.0
2019-09-09,340.1,340.75,339.9,340.5
2019-09-10,340.6,341.25,340.4,341.0
2019-09-11,341.2,341.8,341.0,341.5
2019-09-12,341.65,342.25,341.4,342.0
2019-09-13,342.1,342.7,341.9,342.5
2019-09-16,342.6,343.2,342.4,343.0
2019-09-17,343.15,343.75,342.9,343.5
2019-09-18,343.6,344.25,343.4,344.0
2019-09-19,344.15,344.75,343.9,344.5
2019-09-20,344.6,345.25,344.4,345.0
2019-09-23,345.1,345.7,344.9,345.5
2019-09-24,345.65,346.25,345.4,346.0
2019-09-25,346.15,346.75,346.0,346.5
2019-09-26,346.6,347.2,346.4,347.0
2019-09-27,347.1,347.7,347.0,347.5
2019-09-30,347.7,348.3,347.5,348.1
2019-10-01,348.2,348.8,348.0,348.5
2019-10-02,348.7,349.3,348.5,349.0
2019-10-03,349.2,349.8,349.0,349.5
2019-10-04,349.6,350.2,349.4,350.0
2019-10-07,350.15,350.7,350.0,350.5
2019-10-08,350.6,351.2,350.4,351.0
2019-10-09,351.1,351.75,351.0,351.5
2019-10-10,351.6,352.25,351.4,352.0
2019-10-11,352.2,352.8,352.0,352.5
2019-10-14,352.7,353.3,352.5,353.0
2019-10-15,353.25,353.85,353.0,353.5
2019-10-16,353.7,354.35,353.5,354.0
2019-10-17,354.2,354.8,354.0,354.5
2019-10-18,354.65,355.3,354.45,355.0
2019-10-21,355.1,355.8,354.9,355.6
2019-10-22,355.55,356.2,355.3,355.95
2019-10-23,356.05,356.7,355.8,356.4
2019-10-24,356.55,357.2,356.35,357.0
2019-10-25,357.1,357.7,356.9,357.45
2019-10-28,357.55,358.2,357.35,358.0
2019-10-29,358.1,358.7,357.9,358.45
2019-10-30,358.6,359.25,358.4,359.0
2019-10-31,359.15,359.8,358.9,359.55
2019-11-01,359.6,360.3,359.4,360.1
2019-11-04,360.05,360.7,359.8,360.45
2019-11-05,360.5,361.15,360.3,360.9
2019-11-06,361.0,361.7,360.8,361.4
2019-11-07,361.5,362.2,361.3,361.95
2019-11-08,362.05,362.7,361.85,362.45
2019-11-11,362.5,363.2,362.3,362.95
2019-11-12,363.0,363.7,362.8,363.4
2019-11-13,363.5,364.2,363.3,363.9
2019-11-14,364.0,364.7,363.8,364.4
2019-11-15,364.55,365.2,364.3,364.9
2019-11-18,365.05,365.7,364.8,365.4
2019-11-19,365.5,366.2,365.3,365.9
2019-11-20,366.0,366.7,365.8,366.4
2019-11-21,366.5,367.2,366.3,366.9
2019-11-22,367.1,367.8,366.9,367.55
2019-11-25,367.65,368.3,367.4,368.05
2019-11-26,368.1,368.8,367.9,368.5
2019-11-27,368.6,369.3,368.4,369.0
2019-11-28,369.1,369.8,368.9,369.5
2019-11-29,369.6,370.3,369.4,370.1
2019-12-02,370.25,370.9,369.95,370.6
2019-12-03,370.7,371.4,370.55,371.2
2019-12-04,371.3,371.95,371.1,371.75
2019-12-05,371.8,372.5,371.65,372.25
2019-12-06,372.35,373.0,372.2,372.85
2019-12-09,373.0,373.7,372.8,373.45
2019-12-10,373.55,374.2,373.35,374.0
2019-12-11,374.1,374.8,373.95,374.55
2019-12-12,374.6,375.3,374.45,375.1
2019-12-13,375.2,375.9,375.0,375.65
2019-12-16,375.75,376.4,375.5,376.15
2019-12-17,376.3,377.0,376.1,376.75
2019-12-18,377.0,377.7,376.8,377.4
2019-12-19,377.5,378.2,377.3,377.9
2019-12-20,378.05,378.7,377.85,378.45
2019-12-23,378.6,379.3,378.4,379.05
2019-12-24,379.15,379.8,378.95,379.55
2019-12-26,379.7,380.4,379.5,380.1
2019-12-27,380.2,380.9,380.0,380.6
2019-12-30,380.75,381.4,380.55,381.15
2019-12-31,381.3,381.95,381.1,381.7
2020-01-02,381.85,382.5,381.65,382.2
2020-01-03,382.4,383.05,382.2,382.85
2020-01-06,382.95,383.6,382.75,383.35
2020-01-07,383.5,384.2,383.3,383.95
2020-01-08,384.05,384.7,383.85,384.45
2020-01-09,384.6,385.25,384.4,385.05
2020-01-10,385.15,385.8,384.95,385.55
2020-01-13,385.7,386.35,385.5,386.1
2020-01-14,386.2,386.9,386.0,386.6
2020-01-15,386.7,387.4,386.5,387.1
2020-01-16,387.25,387.9,387.05,387.65
2020-01-17,387.8,388.45,387.6,388.2
2020-01-20,388.35,389.0,388.15,388.75
2020-01-21,388.9,389.6,388.7,389.3
2020-01-22,389.5,390.15,389.3,389.9
2020-01-23,390.0,390.7,389.8,390.4
2020-01-24,390.5,391.2,390.3,390.9
2020-01-27,391.05,391.7,390.85,391.45
2020-01-28,391.6,392.3,391.4,392.05
2020-01-29,392.1,392.8,391.9,392.5
2020-01-30,392.6,393.3,392.4,393.0
2020-01-31,393.2,393.9,393.0,393.6
394.7, 395.4, 394.5, 395.1
395.2, 395.9, 395.0, 395.6
396.1, 396.8, 395.9, 396.5
396.6, 397.3, 396.4, 397.0
397.1, 397.8, 396.9, 397.5
397.6, 398.3, 397.4, 398.0
398.1, 398.8, 397.9, 398.5
398.6, 399.3, 398.4, 399.0
399.1, 399.8, 398.9, 399.5
2020-02-04,400.4,401.1,400.2,400.8
2020-02-05,401.3,402.0,401.1,401.7
2020-02-06,402.2,402.9,402.0,402.6
2020-02-07,403.1,403.8,402.9,403.5
2020-02-10,403.6,404.3,403.4,404.0
2020-02-11,404.1,404.8,403.9,404.5
2020-02-12,404.6,405.3,404.4,405.0
2020-02-13,405.1,405.8,404.9,405.5
2020-02-14,405.6,406.3,405.4,406.0
2020-02-17,406.1,406.8,405.9,406.5
2020-02-18,406.6,407.3,406.4,407.0
2020-02-19,407.1,407.8,406.9,407.5
2020-02-20,407.6,408.3,407.4,408.0
2020-02-21,408.1,408.8,407.9,408.5
2020-02-24,408.6,409.3,408.4,409.0
2020-02-25,409.1,409.8,408.9,409.5
2020-02-26,409.6,410.3,409.4,410.0
2020-02-27,410.1,410.8,409.9,410.5
2020-02-28,410.6,411.3,410.4,411.0
2020-03-02,411.1,411.8,410.9,411.5
2020-03-03,411.6,412.3,411.4,412.0
2020-03-04,412.1,412.8,411.9,412.5
2020-03-05,412.6,413.3,412.4,413.0
2020-03-06,413.1,413.8,412.9,413.5
2020-03-09,413.6,414.3,413.4,414.0
2020-03-10,414.1,414.8,413.9,414.5
2020-03-11,414.6,415.3,414.4,415.0
2020-03-12,415.1,415.8,414.9,415.5
2020-03-13,415.6,416.3,415.4,416.0
2020-03-16,416.2,416.9,415.9,416.6
2020-03-17,417.1,417.8,416.9,417.5
2020-03-18,417.6,418.3,417.4,418.0
2020-03-19,418.1,418.8,417.9,418.5
2020-03-20,418.6,419.3,418.4,419.0
2020-03-23,419.1,419.8,418.9,419.5
2020-03-24,419.6,420.3,419.4,420.0
2020-03-25,420.1,420.8,419.9,420.5
2020-03-26,420.6,421.3,420.4,421.0
2020-03-27,421.1,421.8,420.9,421.5
2020-03-30,421.6,422.3,421.4,422.0
2020-03-31,422.1,422.8,421.9,422.5
2020-04-01,422.6,423.3,422.4,423.0
2020-04-02,423.1,423.8,422.9,423.5
2020-04-03,423.7,424.4,423.5,424.1
2020-04-06,424.7,425.4,424.5,425.1
2020-04-07,425.8,426.5,425.6,426.2
2020-04-08,426.9,427.6,426.7,427.3
2020-04-09,427.4,428.1,427.2,427.8
2020-04-10,428.5,429.2,428.3,428.9
2020-04-13,429.6,430.3,429.4,430.0
2020-04-14,430.1,430.8,429.9,430.5
2020-04-15,430.6,431.3,430.4,431.0
2020-04-16,431.1,431.8,430.9,431.5
2020-04-17,431.6,432.3,431.4,432.0
2020-04-20,432.1,432.8,431.9,432.5
2020-04-21,432.6,433.3,432.4,433.0
2020-04-22,433.1,433.8,432.9,433.5
2020-04-23,433.6,434.3,433.4,434.0
2020-04-24,434.2,434.9,434.0,434.6
2020-04-27,435.3,436.0,435.1,435.7
2020-04-28,436.4,437.1,436.2,436.8
2020-04-29,437.5,438.2,437.3,437.9
2020-04-30,438.0,438.7,437.8,438.4
2020-05-01,438.5,439.2,438.3,438.9
2020-05-04,439.0,439.7,438.8,439.4
2020-05-05,439.9,440.6,439.7,440.3
2020-05-06,440.4,441.1,440.2,440.8
2020-05-07,441.3,442.0,441.1,441.7
2020-05-08,442.2,442.9,442.0,442.6
2020-05-11,443.1,443.8,442.9,443.5
2020-05-12,444.0,444.7,443.8,444.4
2020-05-13,445.0,445.7,444.8,445.4
2020-05-14,446.5,447.2,446.3,446.9
2020-05-15,447.0,447.7,446.8,447.4
2020-05-18,448.5,449.2,448.3,448.9
2020-05-19,449.0,449.7,448.8,449.4
2020-05-20,450.5,451.2,450.3,450.9
2020-05-21,451.0,451.7,450.8,451.4
2020-05-22,452.5,453.2,452.3,452.9
2020-05-25,453.0,453.7,452.8,453.4
2020-05-26,454.5,455.2,454.3,454.9
2020-05-27,455.0,455.7,454.8,455.4
2020-05-28,456.5,457.2,456.3,456.9
2020-05-29,457.0,457.7,456.8,457.4
2020-06-01,458.5,459.2,458.3,458.9
2020-06-02,459.0,459.7,458.8,459.4
2020-06-03,460.5,461.2,460.3,460.9
2020-06-04,461.0,461.7,460.8,461.4
2020-06-05,462.5,463.2,462.3,462.9
2020-06-08,463.0,463.7,462.8,463.4
2020-06-09,464.5,465.2,464.3,464.9
2020-06-10,465.0,465.7,464.8,465.4
2020-06-11,466.5,467.2,466.3,466.9
